"Nom","Prenom","code_joueur","code_temoin","code_public","points_citoyen","points_academie","points_videos"
"","","Parent-Citoyen-001","","PAR-001","0","0","0"
"","","Parent-Citoyen-002","","PAR-002","0","0","0"
"","","Parent-Citoyen-003","","PAR-003","0","0","0"
"","","Parent-Citoyen-004","","PAR-004","0","0","0"
"","","Parent-Citoyen-005","","PAR-005","0","0","0"
"","","Parent-Citoyen-006","","PAR-006","0","0","0"
"","","Parent-Citoyen-007","","PAR-007","0","0","0"
"","","Parent-Citoyen-008","","PAR-008","0","0","0"
"","","Parent-Citoyen-009","","PAR-009","0","0","0"
"","","Parent-Citoyen-010","","PAR-010","0","0","0"
"","","Parent-Citoyen-011","","PAR-011","0","0","0"
"","","Parent-Citoyen-012","","PAR-012","0","0","0"
"","","Parent-Citoyen-013","","PAR-013","0","0","0"
"","","Parent-Citoyen-014","","PAR-014","0","0","0"
"","","Parent-Citoyen-015","","PAR-015","0","0","0"
"","","Parent-Citoyen-016","","PAR-016","0","0","0"
"","","Parent-Citoyen-017","","PAR-017","0","0","0"
"","","Parent-Citoyen-018","","PAR-018","0","0","0"
"","","Parent-Citoyen-019","","PAR-019","0","0","0"
"","","Parent-Citoyen-020","","PAR-020","0","0","0"
"","","Parent-Citoyen-021","","PAR-021","0","0","0"
"","","Parent-Citoyen-022","","PAR-022","0","0","0"
"","","Parent-Citoyen-023","","PAR-023","0","0","0"
"","","Parent-Citoyen-024","","PAR-024","0","0","0"
"","","Parent-Citoyen-025","","PAR-025","0","0","0"
"","","Parent-Citoyen-026","","PAR-026","0","0","0"
"","","Parent-Citoyen-027","","PAR-027","0","0","0"
"","","Parent-Citoyen-028","","PAR-028","0","0","0"
"","","Parent-Citoyen-029","","PAR-029","0","0","0"
"","","Parent-Citoyen-030","","PAR-030","0","0","0"
"","","Parent-Citoyen-031","","PAR-031","0","0","0"
"","","Parent-Citoyen-032","","PAR-032","0","0","0"
"","","Parent-Citoyen-033","","PAR-033","0","0","0"
"","","Parent-Citoyen-034","","PAR-034","0","0","0"
"","","Parent-Citoyen-035","","PAR-035","0","0","0"
"","","Parent-Citoyen-036","","PAR-036","0","0","0"
"","","Parent-Citoyen-037","","PAR-037","0","0","0"
"","","Parent-Citoyen-038","","PAR-038","0","0","0"
"","","Parent-Citoyen-039","","PAR-039","0","0","0"
"","","Parent-Citoyen-040","","PAR-040","0","0","0"
